Triturar;Elegido;0;Siniestro;Fisico;80;100;15;null;null;0;0;0.2;true;0;-1;0;0;0
Danza_pétalo;Oponente_al_azar;0;Planta;Especial;120;100;10;Confuso;null;0;0;0;false;0;0;0;0;0
Demolición;Elegido;0;Lucha;Fisico;75;100;15;null;null;0;0;0;false;0;0;0;0;0
Rayo_solar;Elegido;0;Planta;Especial;120;100;10;null;null;0;0;0;false;0;0;0;0;0
Acua_jet;Elegido;1;Agua;Fisico;40;100;20;null;null;0;0;0;false;0;0;0;0;0
Hidrobomba;Elegido;0;Agua;Especial;110;80;5;null;null;0;0;0;false;0;0;0;0;0
Energibola;Elegido;0;Planta;Especial;90;100;10;null;null;0;0;0.1;false;0;0;0;0;0
Bomba_lodo;Elegido;0;Veneno;Especial;90;100;10;Envenenado;null;0.3;0;0;true;0;0;0;0;0
Maquinación;Elegido;0;Siniestro;Estado;null;null;20;null;null;0;0;1;false;0;0;2;0;0
Golpe_aereo;Elegido;0;Volador;Fisico;60;null;20;null;null;0;0;0;false;0;0;0;0;0
Recuperación;Usuario;0;Normal;Estado;null;null;10;null;Curacion;0;0;0;false;0;0;0;0;0
A_bocajarro;Elegido;0;Lucha;Fisico;120;100;5;null;null;0;0;0;false;0;-1;0;-1;0
Psicocorte;Elegido;0;Psiquico;Fisico;70;100;20;null;null;0;0;0;false;0;0;0;0;0
Red_viscosa;Campo;0;Bicho;Estado;null;null;20;null;null;0;0;0;false;0;0;0;0;0
Colmillo_ígneo;Elegido;0;Fuego;Fisico;65;95;15;Quemado;Retroceso;0.1;0.1;0;true;0;0;0;0;0
Come_sueños;Elegido;0;Psiquico;Especial;100;100;15;null;null;0;0;0;false;0;0;0;0;0
Escaldar;Elegido;0;Agua;Especial;80;100;15;Quemado;null;0.3;0;0;true;0;0;0;0;0
Colmillo_rayo;Elegido;0;Electrico;Fisico;65;95;15;Paralizado;Retroceso;0.1;0.1;0;true;0;0;0;0;0
Trampa_venenosa;Enemigos;0;Veneno;Estado;null;100;20;null;null;0;0;0;false;0;0;0;0;0
Llueve_hojas;Elegido;0;Planta;Especial;130;90;5;null;null;0;0;0;false;0;0;-2;0;0
Tajo_aéreo;Elegido;0;Volador;Especial;75;95;15;null;Retroceso;0;0.3;0;false;0;0;0;0;0
Fuerza_lunar;Elegido;0;Hada;Especial;95;100;15;null;null;0;0;0.3;true;0;0;-1;0;0
Pulso_umbrio;Elegido;0;Siniestro;Especial;80;100;15;null;Retroceso;0;0.2;0;false;0;0;0;0;0
Respiro;Elegido;0;Volador;Estado;null;null;10;null;Curacion;0;0;0;false;0;0;0;0;0
Acróbata;Elegido;0;Volador;Fisico;55;100;15;null;null;0;0;0;false;0;0;0;0;0
Tijera_X;Elegido;0;Bicho;Fisico;80;100;15;null;null;0;0;0;false;0;0;0;0;0
Doble_patada;Elegido;0;Lucha;Fisico;30;100;30;null;null;0;0;0;false;0;0;0;0;0
Velocidad_extrema;Elegido;2;Normal;Fisico;80;100;5;null;null;0;0;0;false;0;0;0;0;0
Ataque_óseo;Elegido;0;Tierra;Fisico;25;90;10;null;null;0;0;0;false;0;0;0;0;0
Viento_plata;Elegido;0;Bicho;Especial;60;100;5;null;null;0;0;0.1;false;1;1;1;1;1
Rugido;Elegido;-6;Normal;Estado;null;null;20;null;null;0;0;0;false;0;0;0;0;0
Contoneo;Elegido;0;Normal;Estado;null;85;15;Confuso;null;1;0;1;true;2;0;0;0;0
Corpulencia;Usuario;0;Lucha;Estado;null;null;20;null;null;0;0;1;false;1;1;0;0;0
Tumba_rocas;Elegido;0;Roca;Fisico;60;95;15;null;null;0;0;1;false;0;0;0;0;0
Supersónico;Elegido;0;Normal;Estado;null;55;20;Confuso;null;1;0;0;true;0;0;0;0;0
Giro_bola;Elegido;0;Acero;Fisico;null;100;5;null;null;0;0;0;false;0;0;0;0;0
Explosión;Todos;0;Normal;Fisico;250;100;5;Debilitado;null;0;0;1;false;0;0;0;0;0
Cabezazo_zen;Elegido;0;Psiquico;Fisico;80;90;15;null;Retroceso;0;0.2;0;false;0;0;0;0;0
Puño_meteoro;Elegido;0;Acero;Fisico;90;90;10;null;null;0;0;0.2;false;0;0;0;0;0
Cabeza_de_hierro;Elegido;0;Acero;Fisico;80;100;15;null;Retroceso;0;0.3;0;false;0;0;0;0;0
Agilidad;Usuario;0;Psiquico;Estado;null;null;30;null;null;0;0;1;false;0;0;0;0;1
Cola_dragon;Elegido;-6;Dragon;Fisico;60;90;10;null;null;0;0;0;false;0;0;0;0;0
Descanso;Usuario;0;Psiquico;Estado;null;null;10;Dormido;Curacion;1;0;0;false;0;0;0;0;0
Sonámbulo;Elegido;0;Normal;Estado;null;null;10;null;null;0;0;0;false;0;0;0;0;0
Sombra_vil;Elegido;1;Fantasma;Fisico;40;100;30;null;null;0;0;0;false;0;0;0;0;0
Electrocañón;Elegido;0;Electrico;Especial;120;50;5;Paralizado;null;1;0;0;true;0;0;0;0;0
Puño_mareo;Elegido;0;Normal;Fisico;70;100;10;Confuso;null;0.2;0;0;true;0;0;0;0;0
Onda_tóxica;Todos;0;Veneno;Especial;95;100;10;Envenenado;null;0.1;0;0;true;0;0;0;0;0
Megacuerno;Elegido;0;Bicho;Fisico;120;85;10;null;null;0;0;0;false;0;0;0;0;0
Golpe_bajo;Elegido;1;Siniestro;Fisico;70;100;5;null;null;0;0;0;false;0;0;0;0;0
Beso_drenaje;Elegido;0;Hada;Especial;50;100;10;null;Curacion;0;0;0;false;0;0;0;0;0
Esfera_aural;Elegido;0;Lucha;Especial;80;null;20;null;null;0;0;0;false;0;0;0;0;0
Humareda;Todos;0;Fuego;Especial;80;100;15;Quemado;null;0.3;0;0;true;0;0;0;0;0
Estallido;Enemigos;0;Fuego;Especial;150;100;5;null;null;0;0;0;false;0;0;0;0;0
Juego_sucio;Elegido;0;Siniestro;Fisico;95;100;15;null;null;0;0;0;false;0;0;0;0;0
Armadura_ácida;Elegido;0;Veneno;Estado;null;null;20;null;null;0;0;1;false;0;2;0;0;0
Somnífero;Elegido;0;Planta;Estado;null;75;15;Dormido;null;1;0;0;false;0;0;0;0;0
Ala_de_acero;Elegido;0;Acero;Fisico;70;90;25;null;null;0;0;0.1;false;0;1;0;0;0
